Date,obs,
9/6/2005,345.8897,
9/7/2005,319.634064,
9/8/2005,307.077,
9/9/2005,304.7939,
9/10/2005,301.369263,
9/11/2005,293.3784,
9/12/2005,277.3967,
9/13/2005,260.273438,
9/14/2005,309.3601,
9/15/2005,283.104462,
9/16/2005,236.300888,
9/17/2005,219.177643,
9/18/2005,218.036087,
9/19/2005,234.017792,
9/20/2005,222.60228,
9/21/2005,260.273438,
9/22/2005,277.3967,
9/23/2005,273.972046,
9/24/2005,265.9812,
9/25/2005,245.433289,
9/26/2005,221.460739,
9/27/2005,195.205078,
9/28/2005,191.780426,
9/29/2005,187.214233,
9/30/2005,181.506485,
10/1/2005,189.49733,
10/2/2005,175.798737,
10/3/2005,176.940277,
10/4/2005,173.515625,
10/5/2005,168.949432,
10/6/2005,172.374084,
10/7/2005,160.958572,
10/8/2005,147.259979,
10/9/2005,164.383224,
10/10/2005,140.410675,
10/11/2005,138.127579,
10/12/2005,136.986023,
10/13/2005,131.278275,
10/14/2005,128.995178,
10/15/2005,127.853622,
10/16/2005,122.145874,
10/17/2005,121.004318,
10/18/2005,116.438118,
10/19/2005,112.785156,
10/20/2005,164.383224,
10/21/2005,204.337479,
10/22/2005,131.278275,
10/23/2005,118.721222,
10/24/2005,132.419815,
10/25/2005,124.42897,
10/26/2005,121.004318,
10/27/2005,117.579666,
10/28/2005,114.155022,
10/29/2005,111.186989,
10/30/2005,109.132195,
10/31/2005,109.474663,
11/1/2005,106.620789,
11/2/2005,100.91304,
11/3/2005,98.17332,
11/4/2005,94.7486649,
11/5/2005,92.35141,
11/6/2005,88.5843,
11/7/2005,86.64366,
11/8/2005,84.81718,
11/9/2005,83.78979,
11/10/2005,83.44732,
11/11/2005,82.64823,
11/12/2005,82.9907,
11/13/2005,80.1368256,
11/14/2005,79.33774,
11/15/2005,78.65281,
11/16/2005,77.16879,
11/17/2005,79.79436,
11/18/2005,77.96788,
11/19/2005,76.4838638,
11/20/2005,75.7989349,
11/21/2005,76.4838638,
11/22/2005,76.94048,
11/23/2005,74.77154,
11/24/2005,73.17337,
11/25/2005,70.09118,
11/26/2005,68.83548,
11/27/2005,67.4656143,
11/28/2005,65.18252,
11/29/2005,63.3560371,
11/30/2005,62.10033,
12/1/2005,61.072937,
12/2/2005,60.50216,
12/3/2005,59.81723,
12/4/2005,57.99075,
12/5/2005,57.6482849,
12/6/2005,57.99075,
12/7/2005,57.6482849,
12/8/2005,57.30582,
12/9/2005,56.7350426,
12/10/2005,55.821804,
12/11/2005,54.4519424,
12/12/2005,52.96793,
12/13/2005,52.0546875,
12/14/2005,51.4839134,
12/15/2005,50.3423653,
12/16/2005,50.3423653,
12/17/2005,48.9725037,
12/18/2005,48.40173,
12/19/2005,47.2601776,
12/20/2005,46.80356,
12/21/2005,45.4336967,
12/22/2005,44.634613,
12/23/2005,43.26475,
12/24/2005,42.23736,
12/25/2005,40.6391869,
12/26/2005,40.8674965,
12/27/2005,39.38348,
12/28/2005,38.92686,
12/29/2005,39.15517,
12/30/2005,39.38348,
12/31/2005,42.5798225,
1/1/2006,40.1825676,
1/2/2006,39.954258,
1/3/2006,39.38348,
1/4/2006,39.15517,
1/5/2006,38.47024,
1/6/2006,38.47024,
1/7/2006,38.0136223,
1/8/2006,38.0136223,
1/9/2006,36.9862251,
1/10/2006,36.9862251,
1/11/2006,36.9862251,
1/12/2006,36.5296059,
1/13/2006,36.5296059,
1/14/2006,36.3012962,
1/15/2006,36.7579155,
1/16/2006,35.7305222,
1/17/2006,35.7305222,
1/18/2006,35.04559,
1/19/2006,35.04559,
1/20/2006,34.81728,
1/21/2006,35.04559,
1/22/2006,34.58897,
1/23/2006,33.7898865,
1/24/2006,33.3332672,
1/25/2006,32.4200249,
1/26/2006,31.9634056,
1/27/2006,32.4200249,
1/28/2006,32.8766441,
1/29/2006,32.8766441,
1/30/2006,33.3332672,
1/31/2006,33.3332672,
2/1/2006,34.0181961,
2/2/2006,34.36066,
2/3/2006,34.0181961,
2/4/2006,33.1049538,
2/5/2006,33.1049538,
2/6/2006,32.4200249,
2/7/2006,32.30587,
2/8/2006,31.9634056,
2/9/2006,31.39263,
2/10/2006,31.16432,
2/11/2006,31.6209412,
2/12/2006,32.1917152,
2/13/2006,31.735096,
2/14/2006,31.735096,
2/15/2006,30.47939,
2/16/2006,30.93601,
2/17/2006,31.39263,
2/18/2006,31.9634056,
2/19/2006,31.735096,
2/20/2006,31.6209412,
2/21/2006,31.9634056,
2/22/2006,31.735096,
2/23/2006,33.7898865,
2/24/2006,33.3332672,
2/25/2006,35.2739,
2/26/2006,35.95883,
2/27/2006,37.2145348,
2/28/2006,34.0181961,
3/1/2006,32.9908,
3/2/2006,31.39263,
3/3/2006,31.39263,
3/4/2006,30.93601,
3/5/2006,31.6209412,
3/6/2006,31.16432,
3/7/2006,31.39263,
3/8/2006,31.16432,
3/9/2006,31.735096,
3/10/2006,33.90404,
3/11/2006,48.63004,
3/12/2006,55.3651848,
3/13/2006,34.4748154,
3/14/2006,36.5296059,
3/15/2006,33.7898865,
3/16/2006,31.735096,
3/17/2006,31.6209412,
3/18/2006,30.93601,
3/19/2006,30.7077,
3/20/2006,30.93601,
3/21/2006,32.4200249,
3/22/2006,31.6209412,
3/23/2006,31.39263,
3/24/2006,34.58897,
3/25/2006,37.2145348,
3/26/2006,41.5524254,
3/27/2006,35.2739,
3/28/2006,34.81728,
3/29/2006,32.4200249,
3/30/2006,32.1917152,
3/31/2006,33.90404,
4/1/2006,36.9862251,
4/2/2006,42.23736,
4/3/2006,42.00905,
4/4/2006,42.00905,
4/5/2006,42.8081322,
4/6/2006,42.23736,
4/7/2006,45.4336967,
4/8/2006,54.79441,
4/9/2006,56.2784233,
4/10/2006,59.2464561,
4/11/2006,54.4519424,
4/12/2006,47.2601776,
4/13/2006,45.6620064,
4/14/2006,43.8355255,
4/15/2006,42.4656677,
4/16/2006,43.03644,
4/17/2006,42.4656677,
4/18/2006,48.1734161,
4/19/2006,44.634613,
4/20/2006,47.031868,
4/21/2006,47.2601776,
4/22/2006,46.4610939,
4/23/2006,47.031868,
4/24/2006,50.91314,
4/25/2006,52.6254654,
4/26/2006,58.67568,
4/27/2006,53.88117,
4/28/2006,57.4199753,
4/29/2006,58.90399,
4/30/2006,66.20991,
5/1/2006,82.76239,
5/2/2006,80.5934448,
5/3/2006,75.5706253,
5/4/2006,69.17794,
5/5/2006,68.94963,
5/6/2006,71.118576,
5/7/2006,69.86287,
5/8/2006,105.47924,
5/9/2006,100.2281,
5/10/2006,112.100227,
5/11/2006,125.570518,
5/12/2006,127.853622,
5/13/2006,102.2829,
5/14/2006,101.027191,
5/15/2006,109.588821,
5/16/2006,117.579666,
5/17/2006,123.287422,
5/18/2006,125.570518,
5/19/2006,122.145874,
5/20/2006,111.643608,
5/21/2006,135.844467,
5/22/2006,150.684631,
5/23/2006,142.693771,
5/24/2006,154.109268,
5/25/2006,162.100128,
5/26/2006,255.707245,
5/27/2006,229.451584,
5/28/2006,232.876236,
5/29/2006,211.186783,
5/30/2006,234.017792,
5/31/2006,228.310043,
6/1/2006,200.912827,
6/2/2006,199.771286,
6/3/2006,212.328339,
6/4/2006,245.433289,
6/5/2006,196.346634,
6/6/2006,255.707245,
6/7/2006,230.59314,
6/8/2006,263.6981,
6/9/2006,339.0404,
6/10/2006,386.9855,
6/11/2006,521.6884,
6/12/2006,361.8714,
6/13/2006,297.9446,
6/14/2006,232.876236,
6/15/2006,200.912827,
6/16/2006,182.648026,
6/17/2006,175.798737,
6/18/2006,167.807877,
6/19/2006,168.949432,
6/20/2006,172.374084,
6/21/2006,167.807877,
6/22/2006,156.39238,
6/23/2006,188.355774,
6/24/2006,227.168488,
6/25/2006,267.122742,
6/26/2006,251.141037,
6/27/2006,368.7207,
6/28/2006,336.7573,
6/29/2006,406.391876,
6/30/2006,321.917145,
7/1/2006,328.766449,
7/2/2006,328.766449,
7/3/2006,410.958069,
7/4/2006,345.8897,
7/5/2006,466.894043,
7/6/2006,373.286926,
7/7/2006,390.410156,
7/8/2006,378.994659,
7/9/2006,407.533417,
7/10/2006,437.2137,
7/11/2006,477.167969,
7/12/2006,423.5151,
7/13/2006,520.5469,
7/14/2006,440.638367,
7/15/2006,566.2089,
7/16/2006,666.6653,
7/17/2006,583.332153,
7/18/2006,412.0996,
7/19/2006,453.195435,
7/20/2006,433.789063,
7/21/2006,471.460236,
7/22/2006,511.4145,
7/23/2006,626.71106,
7/24/2006,528.5377,
7/25/2006,541.0948,
7/26/2006,493.1497,
7/27/2006,506.8483,
7/28/2006,414.382721,
7/29/2006,413.24118,
7/30/2006,389.268616,
7/31/2006,429.22287,
8/1/2006,454.336975,
8/2/2006,439.496826,
8/3/2006,473.743317,
8/4/2006,424.656677,
8/5/2006,425.798218,
8/6/2006,455.478516,
8/7/2006,474.8849,
8/8/2006,454.336975,
8/9/2006,446.34613,
8/10/2006,391.551727,
8/11/2006,372.145355,
8/12/2006,343.6066,
8/13/2006,341.323517,
8/14/2006,381.277771,
8/15/2006,418.9489,
8/16/2006,384.702423,
8/17/2006,352.739,
8/18/2006,337.898865,
8/19/2006,328.766449,
8/20/2006,397.25946,
8/21/2006,469.177124,
8/22/2006,383.560852,
8/23/2006,482.875732,
8/24/2006,445.204559,
8/25/2006,616.4371,
8/26/2006,635.843445,
8/27/2006,568.492,
8/28/2006,610.7294,
8/29/2006,502.282074,
8/30/2006,489.725037,
8/31/2006,471.460236,
9/1/2006,408.674957,
9/2/2006,353.880554,
9/3/2006,334.4742,
9/4/2006,319.634064,
9/5/2006,340.181946,
9/6/2006,332.1911,
9/7/2006,296.80304,
9/8/2006,287.670654,
9/9/2006,380.1362,
9/10/2006,303.652344,
9/11/2006,323.058716,
9/12/2006,420.090485,
9/13/2006,498.857422,
9/14/2006,369.862274,
9/15/2006,294.519958,
9/16/2006,275.1136,
9/17/2006,263.6981,
9/18/2006,267.122742,
9/19/2006,284.246,
9/20/2006,284.246,
9/21/2006,263.6981,
9/22/2006,289.953735,
9/23/2006,520.5469,
9/24/2006,392.693268,
9/25/2006,318.4925,
9/26/2006,293.3784,
9/27/2006,255.707245,
9/28/2006,236.300888,
9/29/2006,227.168488,
9/30/2006,213.469879,
10/1/2006,208.903687,
10/2/2006,205.479034,
10/3/2006,202.054382,
10/4/2006,189.49733,
10/5/2006,176.940277,
10/6/2006,173.515625,
10/7/2006,167.807877,
10/8/2006,166.666321,
10/9/2006,167.807877,
10/10/2006,157.53392,
10/11/2006,150.684631,
10/12/2006,146.118423,
10/13/2006,143.835327,
10/14/2006,141.552231,
10/15/2006,136.986023,
10/16/2006,132.419815,
10/17/2006,128.995178,
10/18/2006,123.287422,
10/19/2006,119.86277,
10/20/2006,117.579666,
10/21/2006,112.785156,
10/22/2006,109.931282,
10/23/2006,107.305717,
10/24/2006,103.538605,
10/25/2006,101.48381,
10/26/2006,99.0865555,
10/27/2006,97.83085,
10/28/2006,95.6619,
10/29/2006,94.2920456,
10/30/2006,93.83543,
10/31/2006,95.43359,
11/1/2006,91.66648,
11/2/2006,90.75324,
11/3/2006,89.84,
11/4/2006,89.38338,
11/5/2006,88.47014,
11/6/2006,88.12768,
11/7/2006,87.10028,
11/8/2006,85.6162643,
11/9/2006,84.7030258,
11/10/2006,83.78979,
11/11/2006,83.56148,
11/12/2006,81.9633,
11/13/2006,82.87654,
11/14/2006,81.50668,
11/15/2006,80.5934448,
11/16/2006,80.02267,
11/17/2006,79.56605,
11/18/2006,78.99527,
11/19/2006,78.4245,
11/20/2006,77.0546341,
11/21/2006,76.4838638,
11/22/2006,75.9130859,
11/23/2006,76.4838638,
11/24/2006,74.77154,
11/25/2006,74.42907,
11/26/2006,73.97245,
11/27/2006,73.62999,
11/28/2006,72.8309,
11/29/2006,71.5751953,
11/30/2006,71.004425,
12/1/2006,70.20534,
12/2/2006,69.86287,
12/3/2006,69.40625,
12/4/2006,68.83548,
12/5/2006,68.72132,
12/6/2006,67.92223,
12/7/2006,67.693924,
12/8/2006,67.0089951,
12/9/2006,66.7806854,
12/10/2006,65.9816,
12/11/2006,71.6893539,
12/12/2006,71.5751953,
12/13/2006,67.57977,
12/14/2006,67.0089951,
12/15/2006,67.0089951,
12/16/2006,66.7806854,
12/17/2006,66.4382248,
12/18/2006,65.41083,
12/19/2006,66.20991,
12/20/2006,65.63914,
12/21/2006,65.29667,
12/22/2006,64.15512,
12/23/2006,63.92681,
12/24/2006,63.92681,
12/25/2006,63.01357,
12/26/2006,62.4427948,
12/27/2006,62.55695,
12/28/2006,61.3012466,
12/29/2006,61.4154,
12/30/2006,61.87202,
12/31/2006,61.87202,
1/1/2007,41.5524254,
1/2/2007,38.47024,
1/3/2007,38.2419319,
1/4/2007,38.47024,
1/5/2007,38.0136223,
1/6/2007,37.2145348,
1/7/2007,36.9862251,
1/8/2007,36.5296059,
1/9/2007,36.3012962,
1/10/2007,35.04559,
1/11/2007,34.0181961,
1/12/2007,33.7898865,
1/13/2007,33.3332672,
1/14/2007,32.6483345,
1/15/2007,32.8766441,
1/16/2007,32.1917152,
1/17/2007,31.735096,
1/18/2007,31.6209412,
1/19/2007,31.39263,
1/20/2007,31.16432,
1/21/2007,31.6209412,
1/22/2007,31.39263,
1/23/2007,31.39263,
1/24/2007,31.6209412,
1/25/2007,30.93601,
1/26/2007,31.16432,
1/27/2007,31.9634056,
1/28/2007,31.39263,
1/29/2007,31.16432,
1/30/2007,30.7077,
1/31/2007,30.25108,
2/1/2007,30.02277,
2/2/2007,29.79446,
2/3/2007,29.33784,
2/4/2007,29.56615,
2/5/2007,30.93601,
2/6/2007,30.02277,
2/7/2007,33.90404,
2/8/2007,31.6209412,
2/9/2007,30.7077,
2/10/2007,29.79446,
2/11/2007,29.33784,
2/12/2007,29.56615,
2/13/2007,30.7077,
2/14/2007,47.83095,
2/15/2007,30.7077,
2/16/2007,30.93601,
2/17/2007,33.5615768,
2/18/2007,30.93601,
2/19/2007,30.47939,
2/20/2007,30.93601,
2/21/2007,31.39263,
2/22/2007,31.9634056,
2/23/2007,31.6209412,
2/24/2007,31.39263,
2/25/2007,31.39263,
2/26/2007,32.4200249,
2/27/2007,31.39263,
2/28/2007,30.7077,
3/1/2007,33.1049538,
3/2/2007,34.81728,
3/3/2007,31.16432,
3/4/2007,33.3332672,
3/5/2007,31.6209412,
3/6/2007,35.2739,
3/7/2007,33.90404,
3/8/2007,33.5615768,
3/9/2007,32.4200249,
3/10/2007,31.16432,
3/11/2007,30.02277,
3/12/2007,29.56615,
3/13/2007,38.2419319,
3/14/2007,35.2739,
3/15/2007,37.4428444,
3/16/2007,34.0181961,
3/17/2007,34.36066,
3/18/2007,35.5022125,
3/19/2007,40.2967224,
3/20/2007,45.4336967,
3/21/2007,43.3789063,
3/22/2007,41.20996,
3/23/2007,38.69855,
3/24/2007,39.72595,
3/25/2007,53.5387039,
3/26/2007,49.5432777,
3/27/2007,48.40173,
3/28/2007,52.3971519,
3/29/2007,62.2144852,
3/30/2007,64.04096,
3/31/2007,76.0272446,
4/1/2007,75.45647,
4/2/2007,88.01352,
4/3/2007,76.3697052,
4/4/2007,71.5751953,
4/5/2007,68.83548,
4/6/2007,66.20991,
4/7/2007,70.7761154,
4/8/2007,77.0546341,
4/9/2007,74.31492,
4/10/2007,61.7578659,
4/11/2007,58.67568,
4/12/2007,57.6482849,
4/13/2007,57.07751,
4/14/2007,75.22816,
4/15/2007,69.52041,
4/16/2007,75.22816,
4/17/2007,76.2555542,
4/18/2007,79.9085159,
4/19/2007,72.4884338,
4/20/2007,70.43365,
4/21/2007,68.15054,
4/22/2007,73.51583,
4/23/2007,71.118576,
4/24/2007,71.91766,
4/25/2007,77.62541,
4/26/2007,70.20534,
4/27/2007,57.6482849,
4/28/2007,59.4747658,
4/29/2007,63.01357,
4/30/2007,64.04096,
5/1/2007,58.3332138,
5/2/2007,64.26928,
5/3/2007,66.20991,
5/4/2007,67.80808,
5/5/2007,71.118576,
5/6/2007,82.76239,
5/7/2007,91.78063,
5/8/2007,76.5980148,
5/9/2007,75.9130859,
5/10/2007,74.88569,
5/11/2007,77.28295,
5/12/2007,80.8217545,
5/13/2007,74.54323,
5/14/2007,74.54323,
5/15/2007,76.5980148,
5/16/2007,80.8217545,
5/17/2007,87.10028,
5/18/2007,102.967827,
5/19/2007,106.27832,
5/20/2007,101.826279,
5/21/2007,123.287422,
5/22/2007,155.250824,
5/23/2007,128.995178,
5/24/2007,105.8217,
5/25/2007,89.84,
5/26/2007,99.5431747,
5/27/2007,82.64823,
5/28/2007,80.47929,
5/29/2007,79.4519,
5/30/2007,79.10943,
5/31/2007,76.8263245,
6/1/2007,81.1642151,
6/2/2007,86.75781,
6/3/2007,90.86739,
6/4/2007,99.0865555,
6/5/2007,117.579666,
6/6/2007,127.853622,
6/7/2007,130.136719,
6/8/2007,147.259979,
6/9/2007,203.195938,
6/10/2007,195.205078,
6/11/2007,192.921982,
6/12/2007,192.921982,
6/13/2007,223.743835,
6/14/2007,220.319183,
6/15/2007,293.3784,
6/16/2007,287.670654,
6/17/2007,380.1362,
6/18/2007,326.483368,
6/19/2007,312.78476,
6/20/2007,230.59314,
6/21/2007,181.506485,
6/22/2007,183.789581,
6/23/2007,236.300888,
6/24/2007,291.0953,
6/25/2007,239.72554,
6/26/2007,270.5474,
6/27/2007,323.058716,
6/28/2007,262.556549,
6/29/2007,295.6615,
6/30/2007,367.579163,
7/1/2007,359.588318,
7/2/2007,455.478516,
7/3/2007,480.592621,
7/4/2007,349.314362,
7/5/2007,389.268616,
7/6/2007,402.967224,
7/7/2007,431.505981,
7/8/2007,408.674957,
7/9/2007,401.825653,
7/10/2007,389.268616,
7/11/2007,390.410156,
7/12/2007,356.163666,
7/13/2007,361.8714,
7/14/2007,417.807373,
7/15/2007,358.446747,
7/16/2007,375.57,
7/17/2007,515.9807,
7/18/2007,455.478516,
7/19/2007,398.401031,
7/20/2007,458.903168,
7/21/2007,511.4145,
7/22/2007,513.6976,
7/23/2007,551.3687,
7/24/2007,497.715881,
7/25/2007,493.1497,
7/26/2007,557.0765,
7/27/2007,565.0673,
7/28/2007,541.0948,
7/29/2007,626.71106,
7/30/2007,610.7294,
7/31/2007,575.3413,
8/1/2007,523.971558,
8/2/2007,527.3962,
8/3/2007,497.715881,
8/4/2007,642.692749,
8/5/2007,492.008118,
8/6/2007,439.496826,
8/7/2007,440.638367,
8/8/2007,447.487671,
8/9/2007,429.22287,
8/10/2007,432.647522,
8/11/2007,432.647522,
8/12/2007,424.656677,
8/13/2007,601.5969,
8/14/2007,635.843445,
8/15/2007,554.7934,
8/16/2007,691.7794,
8/17/2007,734.0168,
8/18/2007,587.8984,
8/19/2007,712.327332,
8/20/2007,579.9075,
8/21/2007,439.496826,
8/22/2007,434.930634,
8/23/2007,409.816528,
8/24/2007,438.3553,
8/25/2007,408.674957,
8/26/2007,442.921478,
8/27/2007,476.026428,
8/28/2007,513.6976,
8/29/2007,619.861755,
8/30/2007,479.45108,
8/31/2007,687.2132,
9/1/2007,488.5835,
9/2/2007,485.158844,
9/3/2007,544.5195,
9/4/2007,497.715881,
9/5/2007,744.2907,
9/6/2007,591.323,
9/7/2007,478.30954,
9/8/2007,502.282074,
9/9/2007,444.063019,
9/10/2007,477.167969,
9/11/2007,398.401031,
9/12/2007,368.7207,
9/13/2007,344.748169,
9/14/2007,363.01297,
9/15/2007,336.7573,
9/16/2007,307.077,
9/17/2007,299.086151,
9/18/2007,286.529083,
9/19/2007,268.264282,
9/20/2007,323.058716,
9/21/2007,271.688934,
9/22/2007,246.574844,
9/23/2007,220.319183,
9/24/2007,230.59314,
9/25/2007,470.318665,
9/26/2007,593.6061,
9/27/2007,420.090485,
9/28/2007,434.930634,
9/29/2007,793.3774,
9/30/2007,478.30954,
10/1/2007,389.268616,
10/2/2007,345.8897,
10/3/2007,275.1136,
10/4/2007,252.2826,
10/5/2007,246.574844,
10/6/2007,245.433289,
10/7/2007,237.442444,
10/8/2007,230.59314,
10/9/2007,212.328339,
10/10/2007,203.195938,
10/11/2007,200.912827,
10/12/2007,199.771286,
10/13/2007,210.045242,
10/14/2007,203.195938,
10/15/2007,196.346634,
10/16/2007,187.214233,
10/17/2007,184.931137,
10/18/2007,181.506485,
10/19/2007,168.949432,
10/20/2007,162.100128,
10/21/2007,156.39238,
10/22/2007,152.967728,
10/23/2007,149.543076,
10/24/2007,143.835327,
10/25/2007,139.269119,
10/26/2007,134.702927,
10/27/2007,130.136719,
10/28/2007,130.136719,
10/29/2007,128.995178,
10/30/2007,125.570518,
10/31/2007,123.287422,
11/1/2007,119.86277,
11/2/2007,117.579666,
11/3/2007,114.155022,
11/4/2007,109.474663,
11/5/2007,105.8217,
11/6/2007,102.625359,
11/7/2007,100.91304,
11/8/2007,98.17332,
11/9/2007,95.09113,
11/10/2007,93.49296,
11/11/2007,91.66648,
11/12/2007,88.92676,
11/13/2007,85.95873,
11/14/2007,83.44732,
11/15/2007,81.62084,
11/16/2007,80.1368256,
11/17/2007,79.79436,
11/18/2007,78.65281,
11/19/2007,76.94048,
11/20/2007,76.8263245,
11/21/2007,75.114006,
11/22/2007,73.17337,
11/23/2007,71.4610443,
11/24/2007,69.17794,
11/25/2007,67.12315,
11/26/2007,65.86745,
11/27/2007,65.18252,
11/28/2007,65.52498,
11/29/2007,65.18252,
11/30/2007,63.92681,
12/1/2007,63.92681,
12/2/2007,62.6711044,
12/3/2007,61.4154,
12/4/2007,61.072937,
12/5/2007,61.072937,
12/6/2007,58.90399,
12/7/2007,56.39258,
12/8/2007,55.25103,
12/9/2007,53.88117,
12/10/2007,52.6254654,
12/11/2007,52.0546875,
12/12/2007,51.4839134,
12/13/2007,52.0546875,
12/14/2007,51.2556038,
12/15/2007,49.7715874,
12/16/2007,49.7715874,
12/17/2007,48.63004,
12/18/2007,46.4610939,
12/19/2007,45.6620064,
12/20/2007,44.634613,
12/21/2007,44.634613,
12/22/2007,43.8355255,
12/23/2007,43.26475,
12/24/2007,43.03644,
12/25/2007,42.4656677,
12/26/2007,40.98165,
12/27/2007,40.6391869,
12/28/2007,41.43827,
12/29/2007,40.98165,
12/30/2007,39.954258,
12/31/2007,39.15517,
1/1/2008,38.69855,
1/2/2008,38.0136223,
1/3/2008,38.0136223,
1/4/2008,37.4428444,
1/5/2008,37.2145348,
1/6/2008,36.7579155,
1/7/2008,36.5296059,
1/8/2008,39.0410156,
1/9/2008,36.7579155,
1/10/2008,36.3012962,
1/11/2008,35.5022125,
1/12/2008,35.5022125,
1/13/2008,35.04559,
1/14/2008,34.81728,
1/15/2008,34.36066,
1/16/2008,33.5615768,
1/17/2008,33.1049538,
1/18/2008,32.8766441,
1/19/2008,32.4200249,
1/20/2008,32.4200249,
1/21/2008,31.9634056,
1/22/2008,31.9634056,
1/23/2008,31.39263,
1/24/2008,31.39263,
1/25/2008,30.7077,
1/26/2008,30.47939,
1/27/2008,30.02277,
1/28/2008,30.02277,
1/29/2008,30.25108,
1/30/2008,30.02277,
1/31/2008,29.79446,
2/1/2008,29.56615,
2/2/2008,29.56615,
2/3/2008,29.56615,
2/4/2008,28.88122,
2/5/2008,28.88122,
2/6/2008,28.3104439,
2/7/2008,28.0821342,
2/8/2008,27.625515,
2/9/2008,27.3972054,
2/10/2008,26.9405842,
2/11/2008,26.9405842,
2/12/2008,26.9405842,
2/13/2008,26.4839649,
2/14/2008,26.1414986,
2/15/2008,25.5707245,
2/16/2008,24.7716389,
2/17/2008,25.1141033,
2/18/2008,27.625515,
2/19/2008,27.3972054,
2/20/2008,26.9405842,
2/21/2008,26.7122746,
2/22/2008,27.8538246,
2/23/2008,29.56615,
2/24/2008,28.0821342,
2/25/2008,27.3972054,
2/26/2008,26.7122746,
2/27/2008,25.7990341,
2/28/2008,26.7122746,
2/29/2008,28.65291,
3/1/2008,31.6209412,
3/2/2008,32.30587,
3/3/2008,32.07756,
3/4/2008,28.65291,
3/5/2008,27.625515,
3/6/2008,28.0821342,
3/7/2008,30.7077,
3/8/2008,32.76249,
3/9/2008,31.735096,
3/10/2008,33.447422,
3/11/2008,34.81728,
3/12/2008,33.1049538,
3/13/2008,33.2191124,
3/14/2008,30.93601,
3/15/2008,29.56615,
3/16/2008,29.10953,
3/17/2008,29.79446,
3/18/2008,30.25108,
3/19/2008,30.47939,
3/20/2008,28.65291,
3/21/2008,28.0821342,
3/22/2008,27.8538246,
3/23/2008,26.9405842,
3/24/2008,26.9405842,
3/25/2008,28.0821342,
3/26/2008,27.1688938,
3/27/2008,26.36981,
3/28/2008,26.1414986,
3/29/2008,26.4839649,
3/30/2008,27.1688938,
3/31/2008,27.625515,
4/1/2008,27.3972054,
4/2/2008,28.88122,
4/3/2008,31.16432,
4/4/2008,31.84925,
4/5/2008,31.6209412,
4/6/2008,37.4428444,
4/7/2008,35.95883,
4/8/2008,34.81728,
4/9/2008,33.5615768,
4/10/2008,33.1049538,
4/11/2008,33.5615768,
4/12/2008,36.9862251,
4/13/2008,39.38348,
4/14/2008,37.6711578,
4/15/2008,37.4428444,
4/16/2008,38.2419319,
4/17/2008,48.5158844,
4/18/2008,47.6026421,
4/19/2008,47.031868,
4/20/2008,48.1734161,
4/21/2008,48.9725037,
4/22/2008,54.4519424,
4/23/2008,59.2464561,
4/24/2008,62.10033,
4/25/2008,59.36061,
4/26/2008,74.54323,
4/27/2008,80.5934448,
4/28/2008,72.4884338,
4/29/2008,68.83548,
4/30/2008,66.7806854,
5/1/2008,65.18252,
5/2/2008,63.92681,
5/3/2008,62.10033,
5/4/2008,66.5523758,
5/5/2008,63.3560371,
5/6/2008,63.5843468,
5/7/2008,60.50216,
5/8/2008,64.95421,
5/9/2008,62.32864,
5/10/2008,63.01357,
5/11/2008,67.4656143,
5/12/2008,66.5523758,
5/13/2008,63.3560371,
5/14/2008,75.22816,
5/15/2008,88.01352,
5/16/2008,82.64823,
5/17/2008,85.3879547,
5/18/2008,97.37423,
5/19/2008,79.4519,
5/20/2008,72.8309,
5/21/2008,72.4884338,
5/22/2008,77.62541,
5/23/2008,77.0546341,
5/24/2008,83.44732,
5/25/2008,92.80803,
5/26/2008,122.145874,
5/27/2008,89.2692261,
5/28/2008,93.1505,
5/29/2008,97.03177,
5/30/2008,92.00894,
5/31/2008,82.9907,
6/1/2008,82.30577,
6/2/2008,81.1642151,
6/3/2008,92.80803,
6/4/2008,98.62994,
6/5/2008,105.022621,
6/6/2008,109.588821,
6/7/2008,134.702927,
6/8/2008,175.798737,
6/9/2008,251.141037,
6/10/2008,257.990356,
6/11/2008,328.766449,
6/12/2008,339.0404,
6/13/2008,303.652344,
6/14/2008,328.766449,
6/15/2008,426.939758,
6/16/2008,384.702423,
6/17/2008,457.761627,
6/18/2008,308.218536,
6/19/2008,607.3047,
6/20/2008,537.670166,
6/21/2008,420.090485,
6/22/2008,378.994659,
6/23/2008,412.0996,
6/24/2008,437.2137,
6/25/2008,452.053864,
6/26/2008,393.8348,
6/27/2008,413.24118,
6/28/2008,425.798218,
6/29/2008,479.45108,
6/30/2008,409.816528,
7/1/2008,445.204559,
7/2/2008,436.072174,
7/3/2008,424.656677,
7/4/2008,390.410156,
7/5/2008,437.2137,
7/6/2008,450.912323,
7/7/2008,438.3553,
7/8/2008,416.665833,
7/9/2008,325.3418,
7/10/2008,458.903168,
7/11/2008,463.4694,
7/12/2008,445.204559,
7/13/2008,558.218,
7/14/2008,488.5835,
7/15/2008,474.8849,
7/16/2008,544.5195,
7/17/2008,533.103943,
7/18/2008,597.030762,
7/19/2008,553.651855,
7/20/2008,499.999,
7/21/2008,539.953247,
7/22/2008,496.574341,
7/23/2008,477.167969,
7/24/2008,469.177124,
7/25/2008,544.5195,
7/26/2008,595.8892,
7/27/2008,594.7476,
7/28/2008,644.9758,
